memory 5.0 Gb
molecule GBI_2 {
  1 1
  C     2.0682    -0.3844      0.6845
  C     0.6835    -0.3049      0.8547
  C     2.9044    -0.7412      1.7510
  C     0.0855    -0.5843      2.0885
  C     2.3205    -1.0265      2.9935
  C     0.9423    -0.9481      3.1283
  C     1.9166    -1.5973      5.0336
  C     3.1210    -2.2960      6.9886
  N     2.9063    -1.4011      4.1777
  N     0.7138    -1.3040      4.4315
  N     4.3179    -2.0432      6.4531
  N     3.0789    -2.8197      8.2191
  N     1.9679    -2.0398      6.3397
  H     2.5049    -0.1678     -0.2896
  H     0.0556    -0.0232      0.0094
  H     3.9799    -0.8043      1.6172
  H    -0.9911    -0.5266      2.2220
  H    -0.1877    -1.3647      4.8808
  H     5.1743    -2.2229      6.9546
  H     4.3594    -1.6603      5.5127
  H     3.9324    -3.0275      8.7177
  H     2.2002    -3.0572      8.6574
  H     1.1230    -2.2039      6.8739
  units angstrom
}

set basis def2-SV(P)
set df_basis_mp2 def2-SV(P)-ri
set freeze_core True
optimize('mp2')
