memory 5.0 Gb
molecule GBI_4 {
  1 1
  C     1.9755    -0.6634      0.6120
  C     0.6716    -0.2341      0.8727
  C     2.7598    -1.2347      1.6230
  C     0.1134    -0.3391      2.1517
  C     2.2110    -1.3574      2.9074
  C     0.9250    -0.8945      3.1420
  C     1.8582    -1.7041      5.0055
  C     2.9433    -2.7389      6.8778
  N     2.7538    -1.8889      4.0513
  N     0.7300    -1.1137      4.4810
  N     3.8398    -3.3788      6.1228
  N     3.0429    -2.8516      8.2071
  N     1.9430    -2.0063      6.3499
  H     2.3885    -0.5555     -0.3901
  H     0.0785     0.1966      0.0659
  H     3.7723    -1.5696      1.4192
  H    -0.8976     0.0006      2.3580
  H    -0.1016    -0.8885      5.0044
  H     3.7889    -3.2783      5.1133
  H     4.5579    -3.9599      6.5275
  H     3.7886    -3.3930      8.6212
  H     2.4209    -2.3467      8.8225
  H     1.2389    -1.6940      7.0070
  units angstrom
}

set basis def2-SV(P)
set df_basis_mp2 def2-SV(P)-ri
set freeze_core True
optimize('mp2')
