memory 5.0 Gb
molecule GBI_5 {
  1 1
  C     2.0729    -0.4095      0.6347
  C     0.6826    -0.3631      0.7670
  C     2.8883    -0.7473      1.7235
  C     0.0582    -0.6614      1.9829
  C     2.2779    -1.0457      2.9502
  C     0.8955    -1.0066      3.0443
  C     1.8337    -1.6092      4.9869
  C     0.9706    -2.4945      7.0868
  N     2.8385    -1.3837      4.1571
  N     0.6402    -1.3586      4.3431
  N    -0.0998    -3.1171      6.5797
  N     1.0870    -2.4358      8.4174
  N     1.9379    -1.9596      6.3191
  H     2.5306    -0.1773     -0.3260
  H     0.0712    -0.0906     -0.0932
  H     3.9686    -0.7784      1.6209
  H    -1.0225    -0.6268      2.0888
  H    -0.2714    -1.3795      4.7755
  H    -0.7999    -3.5072      7.1958
  H    -0.1211    -3.4105      5.6133
  H     0.3785    -2.8359      9.0164
  H     1.8585    -1.9479      8.8508
  H     2.8317    -1.8397      6.7803
  units angstrom
}

set basis def2-SV(P)
set df_basis_mp2 def2-SV(P)-ri
set freeze_core True
optimize('mp2')
