memory 5.0 Gb
molecule GBI_3 {
  1 1
  C     2.0356    -0.3180      0.7013
  C     0.6472    -0.4108      0.8287
  C     2.8748    -0.5404      1.8012
  C     0.0498    -0.7490      2.0481
  C     2.2911    -0.8684      3.0332
  C     0.9120    -0.9827      3.1206
  C     1.8985    -1.4396      5.0742
  C     3.0940    -1.7494      7.1307
  N     2.8783    -1.1125      4.2504
  N     0.6891    -1.3597      4.4197
  N     4.1959    -1.1378      6.6894
  N     3.1184    -2.2865      8.3558
  N     1.9655    -1.8267      6.3979
  H     2.4729    -0.0670     -0.2642
  H     0.0162    -0.2218     -0.0398
  H     3.9534    -0.4661      1.7019
  H    -1.0290    -0.8285      2.1475
  H    -0.2087    -1.5424      4.8390
  H     5.0202    -1.0477      7.2634
  H     4.1963    -0.7496      5.7507
  H     3.9560    -2.2411      8.9188
  H     2.3281    -2.8021      8.7164
  H     1.1526    -2.1796      6.8871
  units angstrom
}

set basis def2-SV(P)
set df_basis_mp2 def2-SV(P)-ri
set freeze_core True
optimize('mp2')
